"DATA","ABERTURA","FECHAMENTO","VARIAÇÃO","MÍNIMO","MÁXIMO","VOLUME"
"08/04/2020","8,03","8,29","3,90","7,95","8,41","249,47M"
"07/04/2020","8,08","7,98","2,99","7,98","8,29","346,73M"
"06/04/2020","7,58","7,75","7,40","7,56","7,85","209,22M"
"03/04/2020","7,38","7,21","-3,11","7,03","7,38","208,37M"
"02/04/2020","7,36","7,44","1,33","7,31","7,61","165,38M"
"01/04/2020","7,56","7,35","-5,81","7,34","7,56","252,83M"
"31/03/2020","7,83","7,80","-0,57","7,66","7,99","364,36M"
"30/03/2020","7,62","7,84","3,77","7,53","7,89","248,86M"
"27/03/2020","7,66","7,56","-5,35","7,56","7,86","256,76M"
"26/03/2020","7,70","7,99","4,30","7,70","8,10","332,24M"
"25/03/2020","7,17","7,66","6,69","7,12","7,94","372,37M"
"24/03/2020","7,17","7,18","7,17","7,06","7,48","317,77M"
"23/03/2020","7,47","6,70","-9,39","6,62","7,51","347,73M"
"20/03/2020","8,07","7,39","-5,14","7,36","8,14","414,46M"
"19/03/2020","7,82","7,79","-3,42","7,39","8,08","480,75M"
"18/03/2020","7,96","8,07","-4,93","7,61","8,27","449,04M"
"17/03/2020","8,32","8,48","4,83","8,07","8,89","504,07M"
"16/03/2020","8,14","8,09","-10,78","8,09","8,71","426,31M"
"13/03/2020","9,34","9,07","10,03","8,24","9,39","504,42M"
"12/03/2020","8,22","8,24","-10,87","8,07","8,76","431,37M"
"11/03/2020","9,68","9,25","-5,97","8,78","9,78","412,46M"
"10/03/2020","10,07","9,83","2,12","9,59","10,29","462,99M"
"09/03/2020","9,74","9,63","-6,31","9,53","9,78","437,37M"
"06/03/2020","10,27","10,28","-2,28","10,15","10,44","353,83M"
"05/03/2020","10,82","10,52","-3,04","10,39","10,85","271,03M"
"04/03/2020","10,92","10,85","0,58","10,69","10,93","188,80M"
"03/03/2020","10,88","10,79","-1,46","10,61","11,02","344,71M"
"02/03/2020","10,71","10,95","2,67","10,65","10,96","260,72M"
"28/02/2020","10,53","10,66","1,18","10,39","10,69","504,95M"
"27/02/2020","10,63","10,54","-1,66","10,54","10,82","461,54M"
"26/02/2020","10,88","10,71","-5,78","10,65","10,99","450,46M"
"21/02/2020","11,29","11,37","-0,23","11,16","11,37","203,41M"
"20/02/2020","11,51","11,40","-0,67","11,33","11,55","287,90M"
"19/02/2020","11,35","11,47","1,14","11,31","11,59","472,40M"
"18/02/2020","11,19","11,35","1,46","11,08","11,35","881,86M"
"17/02/2020","11,27","11,18","0,00","11,18","11,33","115,74M"
"14/02/2020","11,31","11,18","-1,29","11,18","11,33","150,19M"
"13/02/2020","11,41","11,33","-1,50","11,29","11,49","158,90M"
"12/02/2020","11,46","11,50","0,68","11,40","11,62","339,76M"
"11/02/2020","11,37","11,42","1,76","11,26","11,52","334,59M"
"10/02/2020","11,05","11,23","2,03","10,97","11,32","236,92M"
"07/02/2020","11,01","11,00","-0,23","10,96","11,15","217,20M"
"06/02/2020","11,26","11,03","-1,01","11,00","11,26","172,77M"
"05/02/2020","11,23","11,14","0,54","11,11","11,35","284,34M"
"04/02/2020","11,19","11,08","0,23","11,06","11,23","145,23M"
"03/02/2020","11,08","11,05","-0,08","11,02","11,16","154,35M"
